fecha,texto,retweet_count,favorite_count,hashtags,mencions,name_place,full_name_place,country,username,followers,friends,create_count
Fri Jan 22 19:05:53 +0000 2021,@Salud_Ec Me pueden decir el número de pacientes recuperados en provincia de Pichincha? Es para una tarea,0,0,[],"[""Salud_Ec""]",,,,Thedarkslinger1,1,32,Thu Nov 26 19:59:20 +0000 2020
Fri Jan 22 18:47:40 +0000 2021,@Salud_Ec cuándo? https://t.co/AIEWuyrGbx,0,0,[],"[""Salud_Ec""]",,,,GeoLRB,96,711,Thu Jul 09 15:18:24 +0000 2020
Fri Jan 22 18:33:08 +0000 2021,"@Salud_Ec Estimados, dónde me puedo informar sobre las pruebas PCR que ustedes respaldan para los miembros de mesa para elecciones. 🤔",0,0,[],"[""Salud_Ec""]",,,,JohnMoreiraD,507,2249,Fri Apr 30 00:14:12 +0000 2010
Fri Jan 22 18:14:50 +0000 2021,@Salud_Ec  @DrJuanCZevallos  @Salud_CZ9 tomen conducta como es posible que en la misma institucion vendan cloro y el mismo dr pazos pueda ingresar al mismo hospital enrique garces a los pacientes que el trata en la privada....les cobra 100 y hasta 300 dolares https://t.co/Jqan0DbN8e,0,0,[],"[""Salud_Ec"", ""DrJuanCZevallos"", ""Salud_CZ9""]",,,,Mariacaza3,0,11,Tue Nov 17 13:30:35 +0000 2020
Fri Jan 22 18:10:15 +0000 2021,@Salud_Ec alguna explicación a estas amenazas?????? https://t.co/Qp52NR8eiu,0,0,[],"[""Salud_Ec""]",,,,SamuelitoDanie1,15,164,Mon Jun 01 16:22:49 +0000 2020
Fri Jan 22 17:39:52 +0000 2021,"@Salud_Ec ¿Existe planificación preventiva para días de  elecciónpresidencial y ""feriado"" de carnaval?",0,0,[],"[""Salud_Ec""]",,,,fradamogi,10,50,Sun May 01 13:44:01 +0000 2016
Fri Jan 22 17:14:20 +0000 2021,"@Salud_Ec 
@Lenin 
@EcuavisaInforma 
@elcomerciocom 
@eluniverso 
@RTSEcuador 
Será que pueden investigar.. ésto..?? https://t.co/EwO1r55nki",0,1,[],"[""Salud_Ec"", ""Lenin"", ""EcuavisaInforma"", ""elcomerciocom"", ""eluniverso"", ""RTSEcuador""]",,,,elumo60,1325,4916,Sun Oct 24 21:38:38 +0000 2010
Fri Jan 22 17:13:08 +0000 2021,"@Salud_Ec Necesitamos respuesta con respecto a la falta de Vacunas para menores de 5 años! No hay Pentavalente hace varios meses y ahora hay déficit de OPV DPT, Estamos listos para una nueva crisis sanitaria, pero ahora en niños?",0,0,[],"[""Salud_Ec""]",,,,LisRb,372,1187,Sun Aug 08 03:54:58 +0000 2010
Fri Jan 22 17:10:18 +0000 2021,@Salud_Ec El informe ya debería incluir el número de vacunados.,0,2,[],"[""Salud_Ec""]",,,,Marcelogomezter,62,167,Sun Jun 05 14:09:59 +0000 2016
Fri Jan 22 17:06:22 +0000 2021,@Salud_Ec https://t.co/sIDlfRU1kc,0,0,[],"[""Salud_Ec""]",,,,oliverhuayamave,335,1460,Mon Jan 10 23:16:09 +0000 2011
Fri Jan 22 16:54:18 +0000 2021,@Salud_Ec https://t.co/oK1BpMnSJn,0,0,[],"[""Salud_Ec""]",,,,elferlopezaires,4219,2412,Sun Dec 08 20:49:04 +0000 2013
Fri Jan 22 16:50:57 +0000 2021,@Salud_Ec MISERABLES !! ¿porque bloquean a quienes pensamos diferente ?,0,0,[],"[""Salud_Ec""]",,,,MarcoCampaa6,43,120,Sun May 31 07:35:45 +0000 2020
Fri Jan 22 16:07:36 +0000 2021,"@Salud_Ec  por favor no es solo mi hijo, son algunos bebés que les hace falta esas vacunas y por derecho según la ley. https://t.co/edogiXgHxz",0,0,[],"[""Salud_Ec""]",,,,lmem312,582,403,Sat Dec 15 23:08:10 +0000 2012
Fri Jan 22 16:06:26 +0000 2021,@Salud_Ec @DrJuanCZevallos ahí alguien que no merece ser vacunado. https://t.co/OGSvMl5GaI,0,0,[],"[""Salud_Ec"", ""DrJuanCZevallos""]",,,,Morisc451,72,98,Mon Oct 07 21:15:37 +0000 2019
Fri Jan 22 15:18:17 +0000 2021,"@Salud_Ec @Arcsa_Ec Gracias por proporcionarnos está importante información, porque siempre hay personas engañosas que juegan con lo más sagrado querés la salud.  Seamos portadores de esta información y denunciemos si es el caso.  #PlanVacunarse",0,0,"[""PlanVacunarse""]","[""Salud_Ec"", ""Arcsa_Ec""]",,,,Ccova_alentina,538,979,Sun Aug 13 16:14:22 +0000 2017
Fri Jan 22 15:01:37 +0000 2021,"@Salud_Ec Qué Pena Presenciar la Pobreza d Lógica,Conocimiento e Identidad de Ser.El COE Nacional es Un Organismo Inter Institucional Multidisciplinario con Un Presidente Nato,Se Activa en Circunstancias Emergentes como Ahora,su Función es Editar el Marco d Gestión Sanitario a Implementar!",0,0,[],"[""Salud_Ec""]",,,,Constru3Critico,79,144,Sun Sep 06 13:12:29 +0000 2020
Fri Jan 22 14:48:41 +0000 2021,@Salud_Ec Sigan educando a muchas madres para que alimenten a sus bebés de una manera adecuada y sabiendo que es lo mejor para ellos #SembramosFuturo,0,0,"[""SembramosFuturo""]","[""Salud_Ec""]",,,,MaraGabrielaRe,251,304,Wed Jul 08 06:13:28 +0000 2020
Fri Jan 22 14:21:25 +0000 2021,"@Salud_Ec Por la protección de tu salud y la de ti familia quédate en casa 
@Lenin",0,0,[],"[""Salud_Ec"", ""Lenin""]",,,,Marta_Fernndz,284,496,Fri Apr 10 14:07:25 +0000 2020
Fri Jan 22 14:20:47 +0000 2021,@Salud_Ec Quédate en casa es la mejor recomendaciones de nuestro gobierno @Lenin para evitar cualquier tipo de contagio,0,0,[],"[""Salud_Ec"", ""Lenin""]",,,,Mariajs_Diazz,250,548,Mon Apr 20 04:32:50 +0000 2020
Fri Jan 22 14:19:48 +0000 2021,@Salud_Ec Evitar la participación en reuniones donde participen más de 10 personas son las recomendaciones del gobierno de nuestro país @Lenin,0,0,[],"[""Salud_Ec"", ""Lenin""]",,,,Marta_Fernndz,284,496,Fri Apr 10 14:07:25 +0000 2020
Fri Jan 22 14:18:49 +0000 2021,"@Salud_Ec No participar en aglomeraciones para evitar cualquier tipo de contagio
@Lenin",0,0,[],"[""Salud_Ec"", ""Lenin""]",,,,Mariajs_Diazz,250,548,Mon Apr 20 04:32:50 +0000 2020
Fri Jan 22 13:58:51 +0000 2021,@Salud_Ec ...ese tipejo que funde de ministro de salud..es una verdadera ¡¡BESTIA!!😠😤😠,0,0,[],"[""Salud_Ec""]",,,,Jcobando5,480,1971,Tue Aug 26 18:28:13 +0000 2014
Fri Jan 22 13:52:16 +0000 2021,@Salud_Ec https://t.co/5uLtm6tpYw,0,0,[],"[""Salud_Ec""]",,,,Danilo8789,133,140,Wed May 05 04:26:37 +0000 2010
Fri Jan 22 13:44:26 +0000 2021,@Salud_Ec @DrJuanCZevallos How effective is a single vaccine dose against Covid-19? https://t.co/IVAHXS2AaY vía @BBC_Future,0,0,[],"[""Salud_Ec"", ""DrJuanCZevallos"", ""BBC_Future""]",,,,traposo78,10,370,Fri May 22 21:31:10 +0000 2015
Fri Jan 22 13:42:13 +0000 2021,"@Salud_Ec
Sera que se están vacunando los médicos de primera linea. Ministro cúrese en sano y difunda los nombres de los vacunados. Parece que los directivos son los primeros en la lista.",0,1,[],"[""Salud_Ec""]",,,,917Sur,981,546,Wed Aug 16 16:43:02 +0000 2017
Fri Jan 22 13:18:30 +0000 2021,@Salud_Ec MISERABLES @Lenin @Salud_Ec y todos los responsables de este desastre de campaña contra el Covid-19,0,0,[],"[""Salud_Ec"", ""Lenin"", ""Salud_Ec""]",,,,GonzaloMrquez2,134,118,Thu Jul 02 18:08:31 +0000 2015
Fri Jan 22 13:17:55 +0000 2021,"#MSPEnMedios | Finaliza entrevista en @tomebamba al viceministro de Gobernanza, #XavierSolórzano, sobre la llegada de la #VacunaCOVID19 al Ecuador.

#PlanVacunarse
#YoSeguroSí
#EcuadorSeVacuna https://t.co/mYboQhfmim",6,4,"[""MSPEnMedios"", ""XavierSolórzano"", ""VacunaCOVID19"", ""PlanVacunarse"", ""YoSeguroSí"", ""EcuadorSeVacuna""]","[""tomebamba""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:17:55 +0000 2021,"#MSPEnMedios | #XavierSolórzano: Tenemos acceso a 18 millones de dosis de la #VacunaCOVID19 que permitirá vacunar a 9 millones de ecuatorianos. 

#PlanVacunarse
#YoSeguroSí
#EcuadorSeVacuna https://t.co/a2mOkZ0IZa",7,4,"[""MSPEnMedios"", ""XavierSolórzano"", ""VacunaCOVID19"", ""PlanVacunarse"", ""YoSeguroSí"", ""EcuadorSeVacuna""]",[],,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:17:54 +0000 2021,"#MSPEnMedios | #XavierSolórzano: Aunque recibamos la #VacunaCOVID19 debemos mantener las medidas de bioseguridad como uso de mascarilla, lavado de manos y distanciamien

#PlanVacunarse
#YoSeguroSí
#EcuadorSeVacuna https://t.co/780uyrHZQp",3,2,"[""MSPEnMedios"", ""XavierSolórzano"", ""VacunaCOVID19"", ""PlanVacunarse"", ""YoSeguroSí"", ""EcuadorSeVacuna""]",[],,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:17:53 +0000 2021,"#MSPEnMedios | #XavierSolórzano: La empresa privada, al momento y por recomendación de las farmaceúticas, no podrá distribuir la #VacunaCOVID19.  

#PlanVacunarse
#YoSeguroSí
#EcuadorSeVacuna https://t.co/v0ZQVjR297",2,2,"[""MSPEnMedios"", ""XavierSolórzano"", ""VacunaCOVID19"", ""PlanVacunarse"", ""YoSeguroSí"", ""EcuadorSeVacuna""]",[],,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:17:51 +0000 2021,"#MSPEnMedios | #XavierSolórzano: Estamos haciendo una distribución equitativa, garantizando el acceso a la #VacunaCOVID19 al personal de primera línea. La aplicación será paulatina y depende de la cantidad de dosis que recibimos, le pido a los colegas un poco de paciencia. https://t.co/obJMQxuO56",3,2,"[""MSPEnMedios"", ""XavierSolórzano"", ""VacunaCOVID19""]",[],,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:17:50 +0000 2021,"#MSPEnMedios | #XavierSolórzano: Todos los ecuatorianos van a ser vacunados, pero lo estamos haciendo en función de las dosis que nos llegan. 

#PlanVacunarse
#YoSeguroSí
#EcuadorSeVacuna https://t.co/RxcDPQunc5",3,2,"[""MSPEnMedios"", ""XavierSolórzano"", ""PlanVacunarse"", ""YoSeguroSí"", ""EcuadorSeVacuna""]",[],,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 13:05:39 +0000 2021,@Salud_Ec Qué falsos son. La salud pública es una mierda.,0,1,[],"[""Salud_Ec""]",,,,jorgeallara,6919,1915,Sat Feb 20 18:04:43 +0000 2010
Fri Jan 22 12:48:05 +0000 2021,RT @justGA: @Salud_Ec hace sorteo en el hospital Luis Vernaza en vez de darle prioridad a los médicos y enfermeras designados hace 10 meses…,1,0,[],"[""justGA"", ""Salud_Ec""]",,,,IderValverde,589,1340,Mon Jun 06 19:57:36 +0000 2011
Fri Jan 22 12:44:44 +0000 2021,@Salud_Ec hace sorteo en el hospital Luis Vernaza en vez de darle prioridad a los médicos y enfermeras designados hace 10 meses en la sección covid. #Prioridades,1,0,"[""Prioridades""]","[""Salud_Ec""]",,,,justGA,1921,502,Mon Dec 27 15:21:57 +0000 2010
Fri Jan 22 12:31:28 +0000 2021,@Salud_Ec @DrJuanCZevallos que grave!! Investigar esas marcas de anticonceptivos en Ecuador   https:// https://t.co/G0YWOsnH9h,0,0,[],"[""Salud_Ec"", ""DrJuanCZevallos""]",,,,DesafioDerechos,6702,1696,Thu Jul 12 15:26:53 +0000 2012
Fri Jan 22 12:22:45 +0000 2021,"#MSPEnMedios | Finaliza entrevista en @teleamazonasec al ministro de @Salud_Ec, @DrJuanCZevallos, sobre la llegada de la #VacunaCOVID19 al Ecuador.

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/y2lCKxMSH1",5,2,"[""MSPEnMedios"", ""VacunaCOVID19"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""teleamazonasec"", ""Salud_Ec"", ""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:45 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: Trabajamos junto al sector privado y con la academia para capacitar al personal de @Salud_Ec en la aplicación de la #VacunaCOVID19.

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/ges4BMDd8J",5,2,"[""MSPEnMedios"", ""VacunaCOVID19"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos"", ""Salud_Ec""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:44 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: Ecuador ha negociado 18 millones de dosis para vacunar a 9 millones de personas hasta el mes de octubre. 

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/o4HKnk1j6D",6,4,"[""MSPEnMedios"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:43 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: 95 centros médicos administrarán la #VacunaCOVID19 en las 24 provincias del país.

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/ts95koaB2y",3,3,"[""MSPEnMedios"", ""VacunaCOVID19"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:42 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: La #VacunaCOVID19 ya fue aplicada a varios adultos mayores en centros geriátricos. 

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/b1Vd4kmXVJ",3,3,"[""MSPEnMedios"", ""VacunaCOVID19"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:41 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: El Comité de Transparencia verifica que las listas de vacunados tengan criterio sanitario y que sea prioridad el personal que estuvo en primera línea, aquellos que tienen más riesgo. 

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/HFymFGaYzF",3,3,"[""MSPEnMedios"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 12:22:40 +0000 2021,"#MSPEnMedios | @DrJuanCZevallos: El día 20 de enero de 2021 recibimos las primeras dosis de la #VacunaCOVID19, esto significa el inicio del fin de la pandemia. 

#EcuadorSeVacuna
#PlanVacunarse
#YoSeguroSí https://t.co/g8tH1BkFr5",2,2,"[""MSPEnMedios"", ""VacunaCOVID19"", ""EcuadorSeVacuna"", ""PlanVacunarse"", ""YoSeguroSí""]","[""DrJuanCZevallos""]",,,,Salud_Ec,450285,1254,Thu Dec 02 20:46:58 +0000 2010
Fri Jan 22 11:17:53 +0000 2021,@Salud_Ec miserables! Qué tienen en contra de los médicos posgradistas?? https://t.co/2lsdvxNFKz,0,1,[],"[""Salud_Ec""]",,,,anamktg,58,252,Tue May 17 18:40:29 +0000 2016
Fri Jan 22 11:01:03 +0000 2021,@Salud_Ec Nadie les cree.,0,0,[],"[""Salud_Ec""]",,,,alexisolivo,2085,2947,Wed Jun 17 16:31:02 +0000 2009
Fri Jan 22 10:49:17 +0000 2021,@Salud_Ec Ineptos,0,0,[],"[""Salud_Ec""]",,,,borisco73,28,226,Fri Sep 28 04:10:50 +0000 2012
Fri Jan 22 10:30:10 +0000 2021,@Salud_Ec Que falta de Etica,0,0,[],"[""Salud_Ec""]",,,,JuanCarlosMrs,13,147,Sat Oct 12 14:56:52 +0000 2019
Fri Jan 22 07:34:25 +0000 2021,RT @juliadeferretti: @Salud_Ec como puede acceder a la vacuna mi esposo de 83 años y con discapacidad. Se llama JOSE FERRETTI. Espero infor…,3,0,[],"[""juliadeferretti"", ""Salud_Ec""]",,,,donatellavanoni,17,423,Mon Mar 31 03:28:42 +0000 2014
Fri Jan 22 07:32:23 +0000 2021,RT @juliadeferretti: @Salud_Ec como puede acceder a la vacuna mi esposo de 83 años y con discapacidad. Se llama JOSE FERRETTI. Espero infor…,3,0,[],"[""juliadeferretti"", ""Salud_Ec""]",,,,PepitadeZ,8179,1937,Sun May 31 09:04:06 +0000 2009
Fri Jan 22 05:38:30 +0000 2021,@Salud_Ec Miserables ineptos mitomanos Moreno y sus secuaces  merecen la cárcel todo los Ecuatorianos a Repudiarles por tanta  maldad  son #ElPeorGobiernoDeLaHistoria,0,0,"[""ElPeorGobiernoDeLaHistoria""]","[""Salud_Ec""]",,,,Maryrossll,414,502,Fri Feb 24 21:32:10 +0000 2012
Fri Jan 22 05:00:07 +0000 2021,"@Salud_Ec Mediocres hdp! 

https://t.co/ewrID8ZucN",0,0,[],"[""Salud_Ec""]",,,,ro_ca_g,379,1033,Wed Jan 23 22:55:42 +0000 2019
Fri Jan 22 04:49:10 +0000 2021,@Salud_Ec @FiscaliaEcuador @DrJuanCZevallos cuál es el mecanismo para la denuncia? https://t.co/IMw9uAKug4,0,0,[],"[""Salud_Ec"", ""FiscaliaEcuador"", ""DrJuanCZevallos""]",,,,diepazen,977,1353,Thu May 19 03:38:51 +0000 2011
Fri Jan 22 03:38:36 +0000 2021,@Salud_Ec MENTIRA.,0,0,[],"[""Salud_Ec""]",,,,nc_charp,78,224,Sat Jun 01 19:42:41 +0000 2013
Fri Jan 22 03:12:48 +0000 2021,@Salud_Ec @Lenin como es posible q los 1eros vacunados no sean los internistas d 1era línea pero si ponen a una dermatologa o el mismo Min d salud debió ceder su vacuna https://t.co/3EvOnLE8a3,0,2,[],"[""Salud_Ec"", ""Lenin""]",,,,hijadeivan,1939,1116,Sat Apr 18 19:26:44 +0000 2009
Fri Jan 22 02:39:53 +0000 2021,"@Salud_Ec como puede acceder a la vacuna mi esposo de 83 años y con discapacidad. Se llama JOSE FERRETTI. Espero información, ya que los teléfonos del Distrito 8 no responden. Me ayudan con retweet @PepitadeZ @aguschmer @ottosonnenh @tinocotania @MaJosefaCoronel",3,1,[],"[""Salud_Ec"", ""PepitadeZ"", ""aguschmer"", ""ottosonnenh"", ""tinocotania"", ""MaJosefaCoronel""]",,,,juliadeferretti,177,373,Fri Aug 19 02:21:09 +0000 2016
Fri Jan 22 02:37:56 +0000 2021,@Salud_Ec x favor quien ayuda a las madres q están buscando vacunas para sus recién nacidos hasta su primer año en los subcentros solo te responden q no hay.pero x afuera con médicos particulares te las venden,0,0,[],"[""Salud_Ec""]",,,,rodrigo78462505,1,1,Fri Jan 22 01:32:03 +0000 2021
Fri Jan 22 02:17:58 +0000 2021,@Salud_Ec Excelente,0,0,[],"[""Salud_Ec""]",,,,IENJ85,27,52,Sat Aug 15 14:29:43 +0000 2015
Fri Jan 22 02:17:28 +0000 2021,@Salud_Ec porque necesitaban un camión tan grande? https://t.co/yjhuVINJOA,0,0,[],"[""Salud_Ec""]",,,,0h_daniel,96,229,Sun Apr 12 20:49:49 +0000 2009
Fri Jan 22 02:03:48 +0000 2021,@Salud_Ec Este es el verdadero reconocimiento que nos dan a los que hemos estado y seguimos estando en primera línea durante toda la pandemia!!!! https://t.co/lC57wsiLXe,0,0,[],"[""Salud_Ec""]",,,,frca88,26,53,Wed Nov 14 11:24:01 +0000 2012
Fri Jan 22 01:55:26 +0000 2021,"@Salud_Ec Así vamos a nivel MUNDIAL y SUDAMÉRICA https://t.co/zQxC3YNRBO
MIRA AQUÍ EL RANKING MUNDIAL DE LOS 30 PAÍSES CON MÁS CASOS.",0,1,[],"[""Salud_Ec""]",,,,JIMMYAURANTE,300,44,Thu Dec 02 04:49:19 +0000 2010
Fri Jan 22 01:39:49 +0000 2021,@Salud_Ec Donde esta la plata sinvergüenzas con 8.000 dosis van a solucionar el grave problema del covid. Shuwas,0,0,[],"[""Salud_Ec""]",,,,DAVIDESALINAS,41,186,Tue Oct 07 22:22:01 +0000 2014
Fri Jan 22 01:24:32 +0000 2021,"@Salud_Ec Para qué se vacuna  el Ministro de Salud, si la vacuna combate el COVID, y él lo que tiene es un grado de estupidez inmenso y eso no hay vacuna que cure.",0,0,[],"[""Salud_Ec""]",,,,santiquito70,70,225,Tue Oct 08 22:17:57 +0000 2013
